dam_name, timetsep, water_level
dam01,0,1200
dam02,0,600
dam03,0,800
dam01,1,1200
dam02,1,600
dam03,1,800
dam01,2,1200
dam02,2,600
dam03,2,800
dam01,3,1200
dam02,3,600
dam03,3,800
dam01,4,1200
dam02,4,600
dam03,4,800
dam01,5,1200
dam02,5,600
dam03,5,800
dam01,6,1200
dam02,6,600
dam03,6,800
dam01,7,1200
dam02,7,600
dam03,7,800
dam01,8,1200
dam02,8,600
dam03,8,800
dam01,9,1200
dam02,9,600
dam03,9,800
dam01,10,1200
dam02,10,580
dam03,10,800
dam01,11,1200
dam02,11,600
dam03,11,800
dam01,12,1200
dam02,12,600
dam03,12,800
dam01,13,1200
dam02,13,600
dam03,13,800
dam01,14,1200
dam02,14,600
dam03,14,800
dam01,15,1200
dam02,15,600
dam03,15,800
dam01,16,1200
dam02,16,600
dam03,16,800
dam01,17,1200
dam02,17,600
dam03,17,800
dam01,18,1200
dam02,18,600
dam03,18,800
dam01,19,1200
dam02,19,600
dam03,19,800
dam01,20,1460
dam02,20,320
dam03,20,800
dam01,21,1420
dam02,21,340
dam03,21,800
dam01,22,1380
dam02,22,360
dam03,22,800
dam01,23,1340
dam02,23,380
dam03,23,800
dam01,24,1300
dam02,24,400
dam03,24,800
dam01,25,1560
dam02,25,120
dam03,25,800
dam01,26,1520
dam02,26,140
dam03,26,800
dam01,27,1480
dam02,27,160
dam03,27,800
dam01,28,1440
dam02,28,180
dam03,28,800
dam01,29,1400
dam02,29,200
dam03,29,800
dam01,30,1660
dam02,30,520
dam03,30,800
dam01,31,1620
dam02,31,540
dam03,31,800
dam01,32,1580
dam02,32,560
dam03,32,800
dam01,33,1540
dam02,33,580
dam03,33,800
dam01,34,1500
dam02,34,600
dam03,34,800
dam01,35,1760
dam02,35,600
dam03,35,800
dam01,36,1720
dam02,36,600
dam03,36,800
dam01,37,1680
dam02,37,600
dam03,37,800
dam01,38,1640
dam02,38,600
dam03,38,800
dam01,39,1600
dam02,39,600
dam03,39,800
dam01,40,1860
dam02,40,600
dam03,40,800
dam01,41,1820
dam02,41,600
dam03,41,800
dam01,42,1880
dam02,42,600
dam03,42,800
dam01,43,1840
dam02,43,600
dam03,43,800
dam01,44,1800
dam02,44,600
dam03,44,800
dam01,45,1760
dam02,45,600
dam03,45,800
dam01,46,1720
dam02,46,600
dam03,46,800
dam01,47,1680
dam02,47,600
dam03,47,800
dam01,48,1640
dam02,48,600
dam03,48,800
dam01,49,1600
dam02,49,600
dam03,49,800
dam01,50,1560
dam02,50,600
dam03,50,800
dam01,51,1520
dam02,51,600
dam03,51,800
dam01,52,1480
dam02,52,600
dam03,52,800
dam01,53,1440
dam02,53,600
dam03,53,800
